name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,26,41563464.0,,16,0.0,,residential,0.0,-111.9423945,33.4190482,,,,15.0,15.0,16,residential
,27,41563472.0,,16,0.0,,residential,0.0,-111.94237209999999,33.4205087,,,,15.0,15.0,16,residential
,28,41563475.0,traffic_signals,11,1.0,,primary,0.0,-111.9423899,33.4219281,,,,0.0,0.0,,
,29,41563500.0,traffic_signals,6,1.0,,residential,0.0,-111.943347,33.4254811,,,,15.0,15.0,6,residential
,30,41563515.0,traffic_signals,6,1.0,,tertiary,0.0,-111.94277190000001,33.4275569,,,,0.0,0.0,,
,31,41563519.0,,1,0.0,,tertiary,0.0,-111.94266909999999,33.427701899999995,,,,0.0,0.0,,
,32,41563527.0,,1,0.0,,tertiary,0.0,-111.94246499999998,33.428442600000004,,,,0.0,0.0,,
,33,41563536.0,,1,0.0,,tertiary,0.0,-111.94262479999999,33.4289759,,,,0.0,0.0,,
,34,41573980.0,traffic_signals,24,1.0,,residential,0.0,-111.9263074,33.4168484,,,,15.0,15.0,24,residential
,35,41573982.0,traffic_signals,19,1.0,,primary,0.0,-111.92629050000001,33.4191375,,,,0.0,0.0,,
,36,41573985.0,,19,0.0,,tertiary,0.0,-111.92623789999999,33.42097630000001,,,,0.0,0.0,,
,37,41573995.0,traffic_signals,4,1.0,,secondary,0.0,-111.9262821,33.4287845,8.0,,,0.0,0.0,,
,38,41605233.0,traffic_signals,1,1.0,,primary,0.0,-111.9400872,33.429569199999996,3.0,,,0.0,0.0,,
,39,41606179.0,,25,0.0,,residential,0.0,-111.922468,33.4167526,,,,15.0,15.0,25,residential
,40,41624255.0,,21,0.0,,primary,0.0,-111.93996670000001,33.4167979,,,,0.0,0.0,,
,41,41630200.0,traffic_signals,6,1.0,,residential,0.0,-111.94007759999998,33.4264624,0.0,,,15.0,15.0,6,residential
,42,41630202.0,,6,0.0,,residential,0.0,-111.94077800000001,33.4264585,,,,15.0,15.0,6,residential
,43,41654675.0,,23,0.0,,tertiary,0.0,-111.9294043,33.4166443,,,,0.0,0.0,,
,44,41654678.0,,25,0.0,,residential,0.0,-111.92058700000001,33.4167118,,,,15.0,15.0,25,residential
,45,41654679.0,,25,0.0,,residential,0.0,-111.91877649999999,33.4166821,,,,15.0,15.0,25,residential
,46,41662569.0,crossing,1,0.0,,primary,0.0,-111.94009479999998,33.4297326,,,,0.0,0.0,,
,47,41662581.0,traffic_signals,6,1.0,,residential,0.0,-111.9400679,33.4273849,5.0,,,15.0,15.0,6,residential
,48,41662584.0,traffic_signals,6,1.0,,residential,0.0,-111.9400797,33.4254922,6.0,,,15.0,15.0,6,residential
,49,41662587.0,traffic_signals,11,1.0,,residential,0.0,-111.9400687,33.4231956,1.0,,,15.0,15.0,11,residential
,50,41662590.0,traffic_signals,11,1.0,,primary,0.0,-111.9400803,33.4219289,12.0,,,0.0,0.0,,
,51,41662596.0,,21,0.0,,residential,0.0,-111.9400362,33.4176249,,,,15.0,15.0,21,residential
,52,41662598.0,,21,0.0,,residential,0.0,-111.9399894,33.4162047,,,,15.0,15.0,21,residential
,53,41714336.0,traffic_signals,12,1.0,,residential,0.0,-111.9366625,33.4219038,2.0,,,15.0,15.0,12,residential
,54,41714339.0,traffic_signals,12,1.0,,secondary,0.0,-111.93494309999998,33.4220042,15.0,,,0.0,0.0,,
,55,41714341.0,traffic_signals,13,1.0,,secondary,0.0,-111.92894150000001,33.422019399999996,,,,0.0,0.0,,
,56,41715037.0,,20,0.0,,residential,0.0,-111.91868410000001,33.4184064,,,,15.0,15.0,20,residential
,57,41736773.0,,3,0.0,,secondary,0.0,-111.9301262,33.4287001,,,,0.0,0.0,,
,58,41736777.0,traffic_signals,3,1.0,,unclassified,0.0,-111.9293057,33.4286516,10.0,,,0.0,0.0,,
,59,41746580.0,,7,0.0,,tertiary,0.0,-111.93667240000002,33.4254992,,,,0.0,0.0,,
,60,41746582.0,traffic_signals,7,1.0,,tertiary,0.0,-111.9349278,33.425439600000004,,,,0.0,0.0,,
,61,41800245.0,,18,0.0,,tertiary,0.0,-111.92891979999999,33.4202704,,,,0.0,0.0,,
,62,41957870.0,,12,0.0,,residential,0.0,-111.9366746,33.423205800000005,,,,15.0,15.0,12,residential
,63,41995466.0,,17,0.0,,residential,0.0,-111.9381178,33.419078000000006,,,,15.0,15.0,17,residential
,64,42273739.0,,12,0.0,,residential,0.0,-111.9381595,33.4231914,,,,15.0,15.0,12,residential
,65,42304472.0,,12,0.0,,tertiary,0.0,-111.93498989999999,33.4232132,,,,0.0,0.0,,
,66,42351327.0,,23,0.0,,residential,0.0,-111.933278,33.416088099999996,,,,15.0,15.0,23,residential
,67,42351391.0,turning_circle,18,0.0,,residential,0.0,-111.9339665,33.4183547,,,,15.0,15.0,18,residential
,68,42556577.0,,11,0.0,,rail,0.0,-111.9435706,33.4219441,,,,0.0,0.0,,
,69,42556581.0,,16,0.0,,residential,0.0,-111.94356570000001,33.420401899999995,,,,15.0,15.0,16,residential
,70,193252222.0,,3,0.0,,secondary,0.0,-111.93219180000001,33.4292423,,,,0.0,0.0,,
,71,255819598.0,,1,0.0,,tertiary,0.0,-111.9434575,33.4295241,,,,0.0,0.0,,
,72,255819874.0,,1,0.0,,secondary,0.0,-111.9430761,33.429697,,,,0.0,0.0,,
,73,316007232.0,traffic_signals,12,1.0,,tertiary,0.0,-111.93498090000001,33.4243346,,,,0.0,0.0,,
,74,316008315.0,,7,0.0,,tertiary,0.0,-111.93535190000001,33.4255151,,,,0.0,0.0,,
,75,316128740.0,,4,0.0,,primary,0.0,-111.92628899999998,33.4298413,,,,0.0,0.0,,
,76,316870186.0,traffic_signals,21,1.0,,primary,0.0,-111.9395884,33.4159654,,,,0.0,0.0,,
,77,316872729.0,,18,0.0,,residential,0.0,-111.93382920000002,33.4183283,,,,15.0,15.0,18,residential
,78,316872730.0,,23,0.0,,residential,0.0,-111.93381059999999,33.4174451,,,,15.0,15.0,23,residential
,79,316872733.0,,23,0.0,,residential,0.0,-111.93370279999999,33.4173518,,,,15.0,15.0,23,residential
,80,317498437.0,,6,0.0,,rail,0.0,-111.9435715,33.4254464,,,,0.0,0.0,,
,81,317498474.0,,1,0.0,,tertiary,0.0,-111.9435847,33.4295124,,,,0.0,0.0,,
,82,317577797.0,,19,0.0,,primary,0.0,-111.92628300000001,33.4201745,,,,0.0,0.0,,
,83,317654988.0,,20,0.0,,residential,0.0,-111.92055520000001,33.4187226,,,,15.0,15.0,20,residential
,84,317701014.0,,21,0.0,,primary,0.0,-111.94002900000001,33.4174558,,,,0.0,0.0,,
,85,330689192.0,traffic_signals,25,1.0,,residential,0.0,-111.9225348,33.4167548,,,,15.0,15.0,25,residential
,86,330689685.0,traffic_signals,25,1.0,,residential,0.0,-111.9223108,33.4167475,,,,15.0,15.0,25,residential
,87,330689687.0,,25,0.0,,tertiary,0.0,-111.923179,33.417528999999995,,,,0.0,0.0,,
,88,330691269.0,,14,0.0,,secondary,0.0,-111.9283481,33.422014000000004,,,,0.0,0.0,,
,89,330691322.0,traffic_signals,19,1.0,,primary,0.0,-111.9262825,33.4200903,,,,0.0,0.0,,
,90,330693619.0,,13,0.0,,tertiary,0.0,-111.9312627,33.4233579,,,,0.0,0.0,,
,91,330693684.0,,7,0.0,,light_rail,0.0,-111.9347997,33.4254989,,,,0.0,0.0,,
,92,330693951.0,,13,0.0,,residential,0.0,-111.93041200000002,33.4231839,,,,15.0,15.0,13,residential
,93,330694011.0,crossing,13,0.0,,light_rail,0.0,-111.93052479999999,33.423204600000005,,,,0.0,0.0,,
,94,330695748.0,,6,0.0,,light_rail,0.0,-111.9400695,33.427491100000005,,,,0.0,0.0,,
,95,330696552.0,,1,0.0,,tertiary,0.0,-111.9435008,33.429520000000004,,,,0.0,0.0,,
,96,335595768.0,,14,0.0,,primary,0.0,-111.92622620000002,33.423814799999995,,,,0.0,0.0,,
,97,337713512.0,,7,0.0,,tertiary,0.0,-111.93941609999999,33.425497299999996,,,,0.0,0.0,,
,98,337822444.0,,15,0.0,,residential,0.0,-111.9228983,33.4238125,,,,15.0,15.0,15,residential
,99,863733787.0,,22,0.0,,tertiary,0.0,-111.9349501,33.4150744,,,,0.0,0.0,,
,100,863736682.0,,16,0.0,,residential,0.0,-111.9423905,33.4212237,,,,15.0,15.0,16,residential
,101,1497998030.0,,1,0.0,,rail,0.0,-111.9435781,33.42887460000001,,,,0.0,0.0,,
,102,1501648903.0,,25,0.0,,residential,0.0,-111.92239740000002,33.416750300000004,,,,15.0,15.0,25,residential
,103,1501648953.0,,19,0.0,,primary,0.0,-111.92628529999999,33.4202273,,,,0.0,0.0,,
,104,1501648993.0,,14,0.0,,secondary,0.0,-111.9282882,33.422014000000004,,,,0.0,0.0,,
,105,1501649070.0,,13,0.0,,residential,0.0,-111.93040049999999,33.4232277,,,,15.0,15.0,13,residential
,106,1501649086.0,,13,0.0,,tertiary,0.0,-111.93060790000001,33.4232582,,,,0.0,0.0,,
,107,1501649230.0,,7,0.0,,light_rail,0.0,-111.93470829999998,33.4254777,,,,0.0,0.0,,
,108,1501649261.0,,7,0.0,,light_rail,0.0,-111.9366206,33.4263351,,,,0.0,0.0,,
,109,1501649264.0,,7,0.0,,light_rail,0.0,-111.9365845,33.4264032,,,,0.0,0.0,,
,110,1501649280.0,,7,0.0,,light_rail,0.0,-111.93690459999999,33.4264765,,,,0.0,0.0,,
,111,1501649305.0,,7,0.0,,light_rail,0.0,-111.9385707,33.427147600000005,,,,0.0,0.0,,
,112,1501649318.0,,7,0.0,,light_rail,0.0,-111.93893290000001,33.427278,,,,0.0,0.0,,
,113,1501649320.0,,7,0.0,,light_rail,0.0,-111.93889909999999,33.4273357,,,,0.0,0.0,,
,114,1501649373.0,,6,0.0,,light_rail,0.0,-111.9400695,33.4275261,,,,0.0,0.0,,
,115,1501649392.0,,1,0.0,,tertiary,0.0,-111.942647,33.4277383,,,,0.0,0.0,,
,116,1617023042.0,,1,0.0,,secondary,0.0,-111.9424679,33.4293072,,,,0.0,0.0,,
,117,1617023067.0,,1,0.0,,secondary,0.0,-111.94284679999998,33.4292652,,,,0.0,0.0,,
,118,1617023089.0,,1,0.0,,secondary,0.0,-111.94284840000002,33.4296132,,,,0.0,0.0,,
,119,1698683701.0,,22,0.0,,residential,0.0,-111.9370673,33.4162376,,,,15.0,15.0,22,residential
,120,1698683743.0,,22,0.0,,residential,0.0,-111.93731240000001,33.4163246,,,,15.0,15.0,22,residential
,121,1698683826.0,traffic_signals,16,1.0,,residential,0.0,-111.940028,33.419055199999995,,,,15.0,15.0,16,residential
,122,1698683852.0,traffic_signals,16,1.0,,residential,0.0,-111.94004740000001,33.4204936,,,,15.0,15.0,16,residential
,123,1799680779.0,turning_circle,39,0.0,,residential,1.0,-111.91868500000001,33.4188785,,,,800.0,800.0,39,boundary
,124,2065989266.0,traffic_signals,12,1.0,,residential,0.0,-111.9381462,33.4218977,11.0,,,15.0,15.0,12,residential
,125,2300341821.0,,21,0.0,,rail,0.0,-111.94355619999999,33.41568710000001,,,,0.0,0.0,,
,126,2300341851.0,crossing,19,0.0,,primary,0.0,-111.9262885,33.420352199999996,,,,0.0,0.0,,
,127,2300341852.0,,11,0.0,,rail,0.0,-111.94357250000002,33.422456,,,,0.0,0.0,,
,128,2300341863.0,,6,0.0,,rail,0.0,-111.9436145,33.4254447,,,,0.0,0.0,,
,129,2321431315.0,,12,0.0,,residential,0.0,-111.93664070000001,33.4212929,,,,15.0,15.0,12,residential
,130,2321431354.0,,12,0.0,,residential,0.0,-111.93666699999999,33.421288399999995,,,,15.0,15.0,12,residential
,131,2625358994.0,traffic_signals,22,1.0,,primary,0.0,-111.9394923,33.4160741,,,,0.0,0.0,,
,132,2625358998.0,,21,0.0,,primary,0.0,-111.9398371,33.4170325,,,,0.0,0.0,,
,133,2625359002.0,,21,0.0,,residential,0.0,-111.9398439,33.4174549,,,,15.0,15.0,21,residential
,134,2625359004.0,,21,0.0,,residential,0.0,-111.93984679999998,33.4176189,,,,15.0,15.0,21,residential
,135,2625359006.0,traffic_signals,16,1.0,,residential,0.0,-111.939854,33.4190575,,,,15.0,15.0,16,residential
,136,2625359008.0,traffic_signals,16,1.0,,residential,0.0,-111.93988329999999,33.4204904,,,,15.0,15.0,16,residential
,137,2625359013.0,traffic_signals,11,1.0,,residential,0.0,-111.9399685,33.4231886,1.0,,,15.0,15.0,11,residential
,138,2625359015.0,traffic_signals,11,1.0,,residential,0.0,-111.9399523,33.4243448,4.0,,,15.0,15.0,11,residential
,139,2625359016.0,traffic_signals,6,1.0,,tertiary,0.0,-111.93996059999999,33.425492,6.0,,,0.0,0.0,,
,140,2625359017.0,traffic_signals,6,1.0,,residential,0.0,-111.93996409999998,33.4264662,0.0,,,15.0,15.0,6,residential
,141,2625359019.0,,7,0.0,,unclassified,0.0,-111.93950190000001,33.4273825,,,,0.0,0.0,,
,142,2625359021.0,traffic_signals,6,1.0,,unclassified,0.0,-111.93996329999999,33.4273851,5.0,,,0.0,0.0,,
,143,2625359023.0,,6,0.0,,light_rail,0.0,-111.93996440000001,33.4274908,,,,0.0,0.0,,
,144,2625359025.0,,6,0.0,,light_rail,0.0,-111.9399642,33.4275269,,,,0.0,0.0,,
,145,2625359028.0,traffic_signals,1,1.0,,primary,0.0,-111.9399635,33.4295773,3.0,,,0.0,0.0,,
,146,2626242343.0,,5,0.0,,secondary,0.0,-111.9211598,33.4292573,,,,0.0,0.0,,
,147,2626242355.0,,5,0.0,,unclassified,0.0,-111.91962779999999,33.4301419,,,,0.0,0.0,,
,148,2626664037.0,,12,0.0,,residential,0.0,-111.93763340000001,33.4243567,,,,15.0,15.0,12,residential
,149,2671959118.0,,18,0.0,,tertiary,0.0,-111.9289501,33.421229700000005,,,,0.0,0.0,,
,150,2671959143.0,traffic_signals,19,1.0,,primary,0.0,-111.9262866,33.4202798,,,,0.0,0.0,,
,151,2704829948.0,traffic_signals,14,1.0,,secondary,0.0,-111.92640759999999,33.42202750000001,7.0,,,0.0,0.0,,
,152,2704829949.0,,14,0.0,,primary,0.0,-111.9262331,33.4228357,,,,0.0,0.0,,
,153,2704829953.0,,14,0.0,,primary,0.0,-111.9262287,33.423339399999996,,,,0.0,0.0,,
,154,2704829954.0,,14,0.0,,primary,0.0,-111.92588870000002,33.423340100000004,,,,0.0,0.0,,
,155,2704829964.0,,14,0.0,,primary,0.0,-111.9263882,33.423883399999994,,,,0.0,0.0,,
,156,2704829968.0,traffic_signals,9,1.0,,residential,0.0,-111.9263814,33.4245047,13.0,,,15.0,15.0,9,residential
,157,2704829974.0,,4,0.0,,primary,0.0,-111.92628329999998,33.428317699999994,,,,0.0,0.0,,
,158,2714317917.0,traffic_signals,3,1.0,,unclassified,0.0,-111.9293051,33.4287835,10.0,,,0.0,0.0,,
,159,2714317919.0,,3,0.0,,secondary,0.0,-111.92979369999999,33.428796500000004,,,,0.0,0.0,,
,160,2714317928.0,traffic_signals,4,1.0,,primary,0.0,-111.9262837,33.4288957,8.0,,,0.0,0.0,,
,161,2714317933.0,,4,0.0,,secondary,0.0,-111.92398190000002,33.4289759,,,,0.0,0.0,,
,162,2714317936.0,traffic_signals,3,1.0,,secondary,0.0,-111.9312478,33.4291369,,,,0.0,0.0,,
,163,2714317943.0,,1,0.0,,tertiary,0.0,-111.94254850000002,33.4291402,,,,0.0,0.0,,
,164,2714317949.0,,4,0.0,,secondary,0.0,-111.9232919,33.4292614,,,,0.0,0.0,,
,165,2714317962.0,traffic_signals,5,1.0,,unclassified,0.0,-111.91791979999999,33.4293372,9.0,,,0.0,0.0,,
,166,2714317963.0,,5,0.0,,secondary,0.0,-111.91964709999999,33.4293489,,,,0.0,0.0,,
,167,2714317971.0,,5,0.0,,unclassified,0.0,-111.9211588,33.4293611,,,,0.0,0.0,,
,168,2714317975.0,,1,0.0,,secondary,0.0,-111.94286740000001,33.4293722,,,,0.0,0.0,,
,169,2714317987.0,,1,0.0,,secondary,0.0,-111.9426236,33.429474400000004,,,,0.0,0.0,,
,170,2714317997.0,,3,0.0,,secondary,0.0,-111.93223130000001,33.4294306,,,,0.0,0.0,,
,171,2714318003.0,,1,0.0,,secondary,0.0,-111.941344,33.4294485,,,,0.0,0.0,,
,172,2714318007.0,traffic_signals,3,1.0,,secondary,0.0,-111.93405600000001,33.4294897,,,,0.0,0.0,,
,173,2714318017.0,,1,0.0,,secondary,0.0,-111.94091540000001,33.429598999999996,,,,0.0,0.0,,
,174,2714318018.0,traffic_signals,3,1.0,,secondary,0.0,-111.9339783,33.4296433,,,,0.0,0.0,,
,175,2714318022.0,traffic_signals,1,1.0,,secondary,0.0,-111.9400919,33.429667800000004,3.0,,,0.0,0.0,,
,176,2714318023.0,traffic_signals,1,1.0,,primary,0.0,-111.93996770000001,33.4296814,3.0,,,0.0,0.0,,
,177,2714318026.0,,2,0.0,,secondary,0.0,-111.9343207,33.429848699999994,,,,0.0,0.0,,
,178,2714318030.0,,2,0.0,,secondary,0.0,-111.9349285,33.4300573,,,,0.0,0.0,,
,179,2822050829.0,crossing,14,0.0,,primary,0.0,-111.92640700000001,33.4218739,,,,0.0,0.0,,
,180,2822050830.0,crossing,14,0.0,,primary,0.0,-111.9262412,33.421881,,,,0.0,0.0,,
,181,2860653270.0,traffic_signals,12,1.0,,residential,0.0,-111.93666189999999,33.4219911,2.0,,,15.0,15.0,12,residential
,182,2916726375.0,traffic_signals,12,1.0,,residential,0.0,-111.93814520000001,33.4219872,11.0,,,15.0,15.0,12,residential
,183,2941419916.0,traffic_signals,11,1.0,,primary,0.0,-111.9398936,33.421894300000005,12.0,,,0.0,0.0,,
,184,2941419917.0,traffic_signals,11,1.0,,primary,0.0,-111.9398966,33.4219821,12.0,,,0.0,0.0,,
,185,2978013673.0,,14,0.0,,secondary,0.0,-111.9275425,33.4220137,,,,0.0,0.0,,
,186,2978047866.0,,14,0.0,,secondary,0.0,-111.9248832,33.4220294,,,,0.0,0.0,,
,187,3101265422.0,,1,0.0,,tertiary,0.0,-111.94342830000001,33.4295304,,,,0.0,0.0,,
,188,3101265424.0,,1,0.0,,primary,0.0,-111.93997479999999,33.4301976,,,,0.0,0.0,,
,189,3101265426.0,,6,0.0,,residential,0.0,-111.94126740000002,33.4261177,,,,15.0,15.0,6,residential
,190,3101265427.0,,6,0.0,,residential,0.0,-111.9412736,33.4254885,,,,15.0,15.0,6,residential
,191,3101265641.0,,11,0.0,,residential,0.0,-111.9412665,33.4243385,,,,15.0,15.0,11,residential
,192,3299517573.0,,6,0.0,,residential,0.0,-111.9442762,33.426894,,,,15.0,15.0,6,residential
,193,3613374067.0,,17,0.0,,residential,0.0,-111.9366173,33.419067600000005,,,,15.0,15.0,17,residential
,194,3642940510.0,,7,0.0,,tertiary,0.0,-111.93816100000001,33.425495399999996,,,,0.0,0.0,,
,195,3712803330.0,,17,0.0,,residential,0.0,-111.93812050000001,33.4205221,,,,15.0,15.0,17,residential
,196,3847453687.0,,16,0.0,,residential,0.0,-111.9435652,33.4189718,,,,15.0,15.0,16,residential
,197,4277534305.0,traffic_signals,3,1.0,,secondary,0.0,-111.93129270000001,33.4290308,,,,0.0,0.0,,
,198,4346523219.0,,1,0.0,,secondary,0.0,-111.9430423,33.429831,,,,0.0,0.0,,
,199,4346569403.0,,21,0.0,,secondary,0.0,-111.93996899999999,33.4151097,,,,0.0,0.0,,
,200,4346575417.0,,21,0.0,,primary,0.0,-111.9400269,33.417428,,,,0.0,0.0,,
,201,4346577513.0,,16,0.0,,primary,0.0,-111.93985020000001,33.4186881,,,,0.0,0.0,,
,202,4346577514.0,,16,0.0,,primary,0.0,-111.93985049999999,33.418737300000004,,,,0.0,0.0,,
,203,4346577515.0,,16,0.0,,primary,0.0,-111.93986059999999,33.4193366,,,,0.0,0.0,,
,204,4346577516.0,,16,0.0,,primary,0.0,-111.9400338,33.4194368,,,,0.0,0.0,,
,205,4346577517.0,,16,0.0,,primary,0.0,-111.93986609999999,33.4195538,,,,0.0,0.0,,
,206,4346577518.0,,16,0.0,,primary,0.0,-111.93986650000001,33.419777,,,,0.0,0.0,,
,207,4346577519.0,,16,0.0,,primary,0.0,-111.93987220000001,33.4200156,,,,0.0,0.0,,
,208,4346577520.0,,16,0.0,,primary,0.0,-111.93988119999999,33.420236100000004,,,,0.0,0.0,,
,209,4346577521.0,,16,0.0,,primary,0.0,-111.939894,33.4211696,,,,0.0,0.0,,
,210,4346577522.0,,11,0.0,,primary,0.0,-111.9398957,33.4212893,,,,0.0,0.0,,
,211,4346581618.0,,11,0.0,,primary,0.0,-111.94007409999999,33.4225274,,,,0.0,0.0,,
,212,4346581619.0,,11,0.0,,primary,0.0,-111.9400646,33.423446899999995,,,,0.0,0.0,,
,213,4346581620.0,,11,0.0,,primary,0.0,-111.9399588,33.42401160000001,,,,0.0,0.0,,
,214,4346581621.0,,6,0.0,,primary,0.0,-111.94007890000002,33.424690999999996,,,,0.0,0.0,,
,215,4346581622.0,,6,0.0,,primary,0.0,-111.939958,33.4251292,,,,0.0,0.0,,
,216,4346581623.0,,6,0.0,,primary,0.0,-111.9400785,33.4260353,,,,0.0,0.0,,
,217,4346586751.0,,11,0.0,,primary,0.0,-111.93996340000001,33.422988000000004,,,,0.0,0.0,,
,218,4346586752.0,,6,0.0,,primary,0.0,-111.9399637,33.426342,,,,0.0,0.0,,
,219,4346586753.0,,6,0.0,,primary,0.0,-111.93996399999999,33.4270359,,,,0.0,0.0,,
,220,4346586754.0,,1,0.0,,primary,0.0,-111.94006909999999,33.427760600000006,,,,0.0,0.0,,
,221,4346586755.0,,1,0.0,,primary,0.0,-111.9399618,33.4281865,,,,0.0,0.0,,
,222,4346586756.0,,1,0.0,,primary,0.0,-111.93996159999999,33.4284311,,,,0.0,0.0,,
,223,4346586758.0,,1,0.0,,primary,0.0,-111.9399832,33.4290713,,,,0.0,0.0,,
,224,4346586759.0,,1,0.0,,primary,0.0,-111.9399845,33.429226899999996,,,,0.0,0.0,,
,225,4346605143.0,,11,0.0,,primary,0.0,-111.9439222,33.421895899999996,,,,0.0,0.0,,
,226,4346605144.0,,11,0.0,,primary,0.0,-111.94465840000001,33.4218949,,,,0.0,0.0,,
,227,4346605153.0,,11,0.0,,primary,0.0,-111.94287340000001,33.4219273,,,,0.0,0.0,,
,228,4346605154.0,,11,0.0,,primary,0.0,-111.94174620000001,33.4219298,,,,0.0,0.0,,
,229,4346605155.0,,11,0.0,,primary,0.0,-111.94074779999998,33.4219322,,,,0.0,0.0,,
,230,4346605156.0,,11,0.0,,primary,0.0,-111.94070090000001,33.421932399999996,,,,0.0,0.0,,
,231,4346605157.0,,12,0.0,,secondary,0.0,-111.93901840000001,33.4219833,,,,0.0,0.0,,
,232,4346605160.0,,14,0.0,,secondary,0.0,-111.92738770000001,33.422014399999995,,,,0.0,0.0,,
,233,4346605161.0,,13,0.0,,secondary,0.0,-111.92959850000001,33.4220148,,,,0.0,0.0,,
,234,4346605163.0,,14,0.0,,secondary,0.0,-111.9285987,33.4220169,,,,0.0,0.0,,
,235,4346605164.0,,14,0.0,,secondary,0.0,-111.9271825,33.422017100000005,,,,0.0,0.0,,
,236,4346605165.0,,15,0.0,,secondary,0.0,-111.91814009999999,33.4220184,,,,0.0,0.0,,
,237,4346605166.0,,14,0.0,,secondary,0.0,-111.9254096,33.4220303,,,,0.0,0.0,,
,238,4346611232.0,,4,0.0,,secondary,0.0,-111.92721409999999,33.428826300000004,,,,0.0,0.0,,
,239,4346611233.0,,4,0.0,,secondary,0.0,-111.9253831,33.4288338,,,,0.0,0.0,,
,240,4346611234.0,,4,0.0,,secondary,0.0,-111.9284571,33.4288722,,,,0.0,0.0,,
,241,4346611235.0,,4,0.0,,secondary,0.0,-111.92792620000002,33.428948,,,,0.0,0.0,,
,242,4346613073.0,,3,0.0,,secondary,0.0,-111.9300918,33.4286969,,,,0.0,0.0,,
,243,4346613074.0,,3,0.0,,secondary,0.0,-111.93325890000001,33.42946,,,,0.0,0.0,,
,244,4346613075.0,,3,0.0,,secondary,0.0,-111.9333493,33.4294743,,,,0.0,0.0,,
,245,4346614526.0,,2,0.0,,secondary,0.0,-111.9391291,33.4297717,,,,0.0,0.0,,
,246,4346614527.0,,2,0.0,,secondary,0.0,-111.9345889,33.429813,,,,0.0,0.0,,
,247,4346614528.0,,2,0.0,,secondary,0.0,-111.9346717,33.4298726,,,,0.0,0.0,,
,248,4346615106.0,,1,0.0,,secondary,0.0,-111.9406832,33.4295107,,,,0.0,0.0,,
,249,4346615107.0,,1,0.0,,secondary,0.0,-111.9420775,33.429538199999996,,,,0.0,0.0,,
