o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,geometry
27,Gate2,17,D2,1.3293390342823164,"LINESTRING (-111.931375 33.432364,-111.9367946 33.4196978)"
27,Gate2,18,D3,1.1937899713023383,"LINESTRING (-111.931375 33.432364,-111.9315452 33.419993)"
27,Gate2,19,D4,1.3243117714262056,"LINESTRING (-111.931375 33.432364,-111.9259415 33.4197604)"
27,Gate2,20,D5,1.5609580855479148,"LINESTRING (-111.931375 33.432364,-111.9213745 33.419648)"
27,Gate2,21,E1,1.7489384044055558,"LINESTRING (-111.931375 33.432364,-111.9408989 33.4169422)"
27,Gate2,22,E2,1.6236879817065344,"LINESTRING (-111.931375 33.432364,-111.9366213 33.4163752)"
27,Gate2,23,E3,1.5221329824031344,"LINESTRING (-111.931375 33.432364,-111.9318168 33.4165951)"
27,Gate2,24,E4,1.6199006670360776,"LINESTRING (-111.931375 33.432364,-111.925987 33.4164638)"
27,Gate2,25,E5,1.8778073054359161,"LINESTRING (-111.931375 33.432364,-111.9207683 33.4160473)"
27,Gate2,26,Gate1,1.8250466267150838,"LINESTRING (-111.931375 33.432364,-111.947725 33.4228545)"
27,Gate2,27,Gate2,0.0,"LINESTRING (-111.931375 33.432364,-111.931375 33.432364)"
27,Gate2,28,Gate3,1.8250466267162688,"LINESTRING (-111.931375 33.432364,-111.915025 33.4228545)"
27,Gate2,29,Gate4,1.835142659038087,"LINESTRING (-111.931375 33.432364,-111.931375 33.413345)"
28,Gate3,1,A1,2.711514574934541,"LINESTRING (-111.915025 33.4228545,-111.9423966 33.4292176)"
28,Gate3,2,A2,2.228037994274467,"LINESTRING (-111.915025 33.4228545,-111.9370258 33.4298654)"
28,Gate3,3,A3,1.69152376837803,"LINESTRING (-111.915025 33.4228545,-111.9314053 33.4290999)"
28,Gate3,4,A4,1.2315321058883806,"LINESTRING (-111.915025 33.4228545,-111.926268 33.4288957)"
28,Gate3,5,A5,0.7729152491272188,"LINESTRING (-111.915025 33.4228545,-111.9196324 33.4294071)"
28,Gate3,6,B1,2.5784982511268195,"LINESTRING (-111.915025 33.4228545,-111.9415443 33.4261476)"
28,Gate3,7,B2,2.1327289391334068,"LINESTRING (-111.915025 33.4228545,-111.9369258 33.4258385)"
28,Gate3,8,B3,1.5184655401920255,"LINESTRING (-111.915025 33.4228545,-111.9305188 33.4256106)"
28,Gate3,9,B4,1.0673426692218322,"LINESTRING (-111.915025 33.4228545,-111.9257505 33.425561)"
28,Gate3,10,B5,0.8004359790962278,"LINESTRING (-111.915025 33.4228545,-111.9226959 33.4260126)"
28,Gate3,11,C1,2.568494734187222,"LINESTRING (-111.915025 33.4228545,-111.9416434 33.4226352)"
28,Gate3,12,C2,2.106345313864512,"LINESTRING (-111.915025 33.4228545,-111.9368547 33.4228517)"
28,Gate3,13,C3,1.5557124917536755,"LINESTRING (-111.915025 33.4228545,-111.9311424 33.4224288)"
28,Gate3,14,C4,1.0441064189640112,"LINESTRING (-111.915025 33.4228545,-111.9258398 33.4224923)"
28,Gate3,15,C5,0.5357565453061734,"LINESTRING (-111.915025 33.4228545,-111.920573 33.4226323)"
28,Gate3,16,D1,2.522883047312659,"LINESTRING (-111.915025 33.4228545,-111.940984 33.4197283)"
28,Gate3,17,D2,2.1225194655607735,"LINESTRING (-111.915025 33.4228545,-111.9367946 33.4196978)"
28,Gate3,18,D3,1.617768379995944,"LINESTRING (-111.915025 33.4228545,-111.9315452 33.419993)"
28,Gate3,19,D4,1.0948283842021027,"LINESTRING (-111.915025 33.4228545,-111.9259415 33.4197604)"
28,Gate3,20,D5,0.6863521543080177,"LINESTRING (-111.915025 33.4228545,-111.9213745 33.419648)"
28,Gate3,21,E1,2.560924022502242,"LINESTRING (-111.915025 33.4228545,-111.9408989 33.4169422)"
28,Gate3,22,E2,2.175586952081727,"LINESTRING (-111.915025 33.4228545,-111.9366213 33.4163752)"
28,Gate3,23,E3,1.729148545180537,"LINESTRING (-111.915025 33.4228545,-111.9318168 33.4165951)"
28,Gate3,24,E4,1.2243417883469838,"LINESTRING (-111.915025 33.4228545,-111.925987 33.4164638)"
28,Gate3,25,E5,0.8593796802246559,"LINESTRING (-111.915025 33.4228545,-111.9207683 33.4160473)"
28,Gate3,26,Gate1,3.1552229999991597,"LINESTRING (-111.915025 33.4228545,-111.947725 33.4228545)"
28,Gate3,27,Gate2,1.8250466267162688,"LINESTRING (-111.915025 33.4228545,-111.931375 33.432364)"
28,Gate3,28,Gate3,0.0,"LINESTRING (-111.915025 33.4228545,-111.915025 33.4228545)"
28,Gate3,29,Gate4,1.8250466267162688,"LINESTRING (-111.915025 33.4228545,-111.931375 33.413345)"
29,Gate4,1,A1,1.8645678594850106,"LINESTRING (-111.931375 33.413345,-111.9423966 33.4292176)"
29,Gate4,2,A2,1.6847290049313821,"LINESTRING (-111.931375 33.413345,-111.9370258 33.4298654)"
29,Gate4,3,A3,1.520195015396299,"LINESTRING (-111.931375 33.413345,-111.9314053 33.4290999)"
29,Gate4,4,A4,1.5793326787083306,"LINESTRING (-111.931375 33.413345,-111.926268 33.4288957)"
29,Gate4,5,A5,1.919837843846959,"LINESTRING (-111.931375 33.413345,-111.9196324 33.4294071)"
29,Gate4,6,B1,1.5776045086337283,"LINESTRING (-111.931375 33.413345,-111.9415443 33.4261476)"
29,Gate4,7,B2,1.3191189531253347,"LINESTRING (-111.931375 33.413345,-111.9369258 33.4258385)"
29,Gate4,8,B3,1.1863892902857214,"LINESTRING (-111.931375 33.413345,-111.9305188 33.4256106)"
29,Gate4,9,B4,1.297660726420329,"LINESTRING (-111.931375 33.413345,-111.9257505 33.425561)"
29,Gate4,10,B5,1.4816667476930623,"LINESTRING (-111.931375 33.413345,-111.9226959 33.4260126)"
29,Gate4,11,C1,1.3361222498925631,"LINESTRING (-111.931375 33.413345,-111.9416434 33.4226352)"
29,Gate4,12,C2,1.058776132077856,"LINESTRING (-111.931375 33.413345,-111.9368547 33.4228517)"
29,Gate4,13,C3,0.8767874645668708,"LINESTRING (-111.931375 33.413345,-111.9311424 33.4224288)"
29,Gate4,14,C4,1.031633624219047,"LINESTRING (-111.931375 33.413345,-111.9258398 33.4224923)"
29,Gate4,15,C5,1.374556657913322,"LINESTRING (-111.931375 33.413345,-111.920573 33.4226323)"
29,Gate4,16,D1,1.1131071546134992,"LINESTRING (-111.931375 33.413345,-111.940984 33.4197283)"
29,Gate4,17,D2,0.8057373134802398,"LINESTRING (-111.931375 33.413345,-111.9367946 33.4196978)"
29,Gate4,18,D3,0.6416757860800242,"LINESTRING (-111.931375 33.413345,-111.9315452 33.419993)"
29,Gate4,19,D4,0.8112070435446728,"LINESTRING (-111.931375 33.413345,-111.9259415 33.4197604)"
29,Gate4,20,D5,1.140616518450578,"LINESTRING (-111.931375 33.413345,-111.9213745 33.419648)"
29,Gate4,21,E1,0.9823275013851928,"LINESTRING (-111.931375 33.413345,-111.9408989 33.4169422)"
29,Gate4,22,E2,0.5845820609248572,"LINESTRING (-111.931375 33.413345,-111.9366213 33.4163752)"
29,Gate4,23,E3,0.31649088814119364,"LINESTRING (-111.931375 33.413345,-111.9318168 33.4165951)"
29,Gate4,24,E4,0.6007067708207611,"LINESTRING (-111.931375 33.413345,-111.925987 33.4164638)"
29,Gate4,25,E5,1.056129912547961,"LINESTRING (-111.931375 33.413345,-111.9207683 33.4160473)"
29,Gate4,26,Gate1,1.8250466267150838,"LINESTRING (-111.931375 33.413345,-111.947725 33.4228545)"
29,Gate4,27,Gate2,1.835142659038087,"LINESTRING (-111.931375 33.413345,-111.931375 33.432364)"
29,Gate4,28,Gate3,1.8250466267162688,"LINESTRING (-111.931375 33.413345,-111.915025 33.4228545)"
29,Gate4,29,Gate4,0.0,"LINESTRING (-111.931375 33.413345,-111.931375 33.413345)"
