node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry,grid_id
121,,-87.647011,41.53896,,,121,POINT (-87.647011 41.53896),63
122,,-87.587471,41.495739,,,122,POINT (-87.587471 41.495739),73
123,,-87.645821,41.495739,,,123,POINT (-87.645821 41.495739),63
124,,-87.542221,41.52095,,,124,POINT (-87.542221 41.52095),73
125,,-88.17453,41.969334,,,125,POINT (-88.17453 41.969334),45
126,,-88.230499,41.966633,,,126,POINT (-88.230499 41.966633),35
127,,-88.17215,41.925217,,,127,POINT (-88.17215 41.925217),45
128,,-88.231689,41.922516,,,128,POINT (-88.231689 41.922516),35
129,,-88.062592,41.970234,,,129,POINT (-88.062592 41.970234),45
130,,-88.11618,41.968433,,,130,POINT (-88.11618 41.968433),45
131,,-88.060211,41.928818,,,131,POINT (-88.060211 41.928818),45
132,,-88.11618,41.926113,,,132,POINT (-88.11618 41.926113),45
133,,-87.96257,41.972935,,,133,POINT (-87.96257 41.972935),55
134,,-88.00544,41.972935,,,134,POINT (-88.00544 41.972935),45
135,,-87.950661,41.928818,,,135,POINT (-87.950661 41.928818),55
136,,-88.00782,41.927917,,,136,POINT (-88.00782 41.927917),45
137,,-88.17453,41.879295,,,137,POINT (-88.17453 41.879295),45
138,,-88.231689,41.879295,,,138,POINT (-88.231689 41.879295),35
139,,-88.17572,41.837879,,,139,POINT (-88.17572 41.837879),45
140,,-88.230499,41.836079,,,140,POINT (-88.230499 41.836079),35
141,,-88.061401,41.883797,,,141,POINT (-88.061401 41.883797),45
142,,-88.11618,41.881996,,,142,POINT (-88.11618 41.881996),45
143,,-88.061401,41.84058,,,143,POINT (-88.061401 41.84058),45
144,,-88.11618,41.837879,,,144,POINT (-88.11618 41.837879),45
145,,-87.950661,41.886497,,,145,POINT (-87.950661 41.886497),55
146,,-88.004242,41.883797,,,146,POINT (-88.004242 41.883797),55
147,,-87.94709,41.84148,,,147,POINT (-87.94709 41.84148),55
148,,-88.00544,41.84058,,,148,POINT (-88.00544 41.84058),45
149,,-88.17453,41.792862,,,149,POINT (-88.17453 41.792862),44
150,,-88.23288,41.792862,,,150,POINT (-88.23288 41.792862),34
151,,-88.17334,41.749641,,,151,POINT (-88.17334 41.749641),44
152,,-88.231689,41.747845,,,152,POINT (-88.231689 41.747845),34
153,,-88.060211,41.794662,,,153,POINT (-88.060211 41.794662),44
154,,-88.11618,41.794662,,,154,POINT (-88.11618 41.794662),44
155,,-88.059021,41.752346,,,155,POINT (-88.059021 41.752346),44
156,,-88.11499,41.749641,,,156,POINT (-88.11499 41.749641),44
157,,-87.94709,41.796463,,,157,POINT (-87.94709 41.796463),54
158,,-88.003052,41.796463,,,158,POINT (-88.003052 41.796463),54
159,,-87.94471,41.755947,,,159,POINT (-87.94471 41.755947),54
160,,-88.001862,41.754147,,,160,POINT (-88.001862 41.754147),54
161,,-87.97448,41.71093,,,161,POINT (-87.97448 41.71093),54
162,,-88.521049,42.113392,,,162,POINT (-88.521049 42.113392),26
163,,-88.406731,42.113392,,,163,POINT (-88.406731 42.113392),26
164,,-88.26384,42.134102,,,164,POINT (-88.26384 42.134102),36
165,,-88.320999,42.135899,,,165,POINT (-88.320999 42.135899),36
166,,-88.26265,42.091782,,,166,POINT (-88.26265 42.091782),36
167,,-88.322189,42.090881,,,167,POINT (-88.322189 42.090881),36
168,,-88.5401,42.028755,,,168,POINT (-88.5401 42.028755),26
169,,-88.429359,42.028755,,,169,POINT (-88.429359 42.028755),26
170,,-88.288841,42.048565,,,170,POINT (-88.288841 42.048565),36
171,,-88.34481,42.046764,,,171,POINT (-88.34481 42.046764),36
172,,-88.290031,42.00985,,,172,POINT (-88.290031 42.00985),35
173,,-88.34481,42.00985,,,173,POINT (-88.34481 42.00985),35
174,,-88.53891,41.943222,,,174,POINT (-88.53891 41.943222),25
175,,-88.429359,41.945023,,,175,POINT (-88.429359 41.945023),25
176,,-88.286461,41.964832,,,176,POINT (-88.286461 41.964832),35
177,,-88.34481,41.965733,,,177,POINT (-88.34481 41.965733),35
178,,-88.288841,41.922516,,,178,POINT (-88.288841 41.922516),35
179,,-88.34362,41.919811,,,179,POINT (-88.34362 41.919811),35
180,,-88.5401,41.855888,,,180,POINT (-88.5401 41.855888),25
181,,-88.428169,41.858589,,,181,POINT (-88.428169 41.858589),25
182,,-88.288841,41.878395,,,182,POINT (-88.288841 41.878395),35
183,,-88.34362,41.876595,,,183,POINT (-88.34362 41.876595),35
184,,-88.287651,41.835178,,,184,POINT (-88.287651 41.835178),35
185,,-88.346001,41.834278,,,185,POINT (-88.346001 41.834278),35
186,,-88.5401,41.769451,,,186,POINT (-88.5401 41.769451),24
187,,-88.426979,41.772152,,,187,POINT (-88.426979 41.772152),24
188,,-88.287651,41.791061,,,188,POINT (-88.287651 41.791061),34
189,,-88.34243,41.790161,,,189,POINT (-88.34243 41.790161),34
190,,-88.287651,41.747845,,,190,POINT (-88.287651 41.747845),34
191,,-88.34243,41.745144,,,191,POINT (-88.34243 41.745144),34
192,,-88.16024,42.46093,,,192,POINT (-88.16024 42.46093),48
193,,-88.0364,42.478939,,,193,POINT (-88.0364 42.478939),48
194,,-88.09594,42.477139,,,194,POINT (-88.09594 42.477139),48
195,,-88.03521,42.439323,,,195,POINT (-88.03521 42.439323),48
196,,-88.091171,42.438423,,,196,POINT (-88.091171 42.438423),48
197,,-87.94709,42.46003,,,197,POINT (-87.94709 42.46003),58
198,,-87.844681,42.478039,,,198,POINT (-87.844681 42.478039),58
199,,-87.845871,42.438423,,,199,POINT (-87.845871 42.438423),58
200,,-88.15667,42.375397,,,200,POINT (-88.15667 42.375397),47
201,,-88.034012,42.394302,,,201,POINT (-88.034012 42.394302),47
202,,-88.093552,42.394302,,,202,POINT (-88.093552 42.394302),47
203,,-88.034012,42.352886,,,203,POINT (-88.034012 42.352886),47
204,,-88.093552,42.351986,,,204,POINT (-88.093552 42.351986),47
205,,-87.91613,42.392506,,,205,POINT (-87.91613 42.392506),57
206,,-87.975662,42.394302,,,206,POINT (-87.975662 42.394302),57
207,,-87.91851,42.351986,,,207,POINT (-87.91851 42.351986),57
208,,-87.97805,42.352886,,,208,POINT (-87.97805 42.352886),57
209,,-87.844681,42.395206,,,209,POINT (-87.844681 42.395206),57
210,,-87.854202,42.352886,,,210,POINT (-87.854202 42.352886),57
211,,-88.15905,42.288059,,,211,POINT (-88.15905 42.288059),47
212,,-88.03521,42.308769,,,212,POINT (-88.03521 42.308769),47
213,,-88.092361,42.308769,,,213,POINT (-88.092361 42.308769),47
214,,-88.03521,42.262852,,,214,POINT (-88.03521 42.262852),47
215,,-88.092361,42.265553,,,215,POINT (-88.092361 42.265553),47
216,,-87.919701,42.307869,,,216,POINT (-87.919701 42.307869),57
217,,-87.97686,42.306969,,,217,POINT (-87.97686 42.306969),57
218,,-87.91851,42.267353,,,218,POINT (-87.91851 42.267353),57
219,,-87.97805,42.264652,,,219,POINT (-87.97805 42.264652),57
220,,-87.861351,42.307869,,,220,POINT (-87.861351 42.307869),57
221,,-87.854202,42.262852,,,221,POINT (-87.854202 42.262852),57
222,,-88.15905,42.201626,,,222,POINT (-88.15905 42.201626),46
223,,-88.0364,42.221436,,,223,POINT (-88.0364 42.221436),47
224,,-88.092361,42.222336,,,224,POINT (-88.092361 42.222336),47
225,,-88.034012,42.179115,,,225,POINT (-88.034012 42.179115),46
226,,-88.092361,42.176414,,,226,POINT (-88.092361 42.176414),46
227,,-87.91732,42.221436,,,227,POINT (-87.91732 42.221436),57
228,,-87.97686,42.222336,,,228,POINT (-87.97686 42.222336),57
229,,-87.91851,42.180016,,,229,POINT (-87.91851 42.180016),56
230,,-87.97686,42.180016,,,230,POINT (-87.97686 42.180016),56
231,,-87.847061,42.219631,,,231,POINT (-87.847061 42.219631),57
232,,-87.804192,42.180016,,,232,POINT (-87.804192 42.180016),66
233,,-87.861351,42.177315,,,233,POINT (-87.861351 42.177315),56
234,,-88.637749,42.46003,,,234,POINT (-88.637749 42.46003),18
235,,-88.52224,42.459129,,,235,POINT (-88.52224 42.459129),28
236,,-88.409119,42.457329,,,236,POINT (-88.409119 42.457329),28
237,,-88.292419,42.458229,,,237,POINT (-88.292419 42.458229),38
238,,-88.216209,42.46093,,,238,POINT (-88.216209 42.46093),38
239,,-88.637749,42.375397,,,239,POINT (-88.637749 42.375397),17
240,,-88.52343,42.375397,,,240,POINT (-88.52343 42.375397),27
241,,-88.409119,42.375397,,,241,POINT (-88.409119 42.375397),27
242,,-88.26384,42.393402,,,242,POINT (-88.26384 42.393402),37
243,,-88.320999,42.394302,,,243,POINT (-88.320999 42.394302),37
244,,-88.26384,42.352886,,,244,POINT (-88.26384 42.352886),37
245,,-88.320999,42.351986,,,245,POINT (-88.320999 42.351986),37
246,,-88.216209,42.375397,,,246,POINT (-88.216209 42.375397),37
247,,-88.636559,42.289864,,,247,POINT (-88.636559 42.289864),17
248,,-88.52343,42.28896,,,248,POINT (-88.52343 42.28896),27
249,,-88.407921,42.288059,,,249,POINT (-88.407921 42.288059),27
250,,-88.26384,42.308769,,,250,POINT (-88.26384 42.308769),37
251,,-88.32338,42.306969,,,251,POINT (-88.32338 42.306969),37
252,,-88.26265,42.265553,,,252,POINT (-88.26265 42.265553),37
253,,-88.322189,42.261951,,,253,POINT (-88.322189 42.261951),37
254,,-88.216209,42.289864,,,254,POINT (-88.216209 42.289864),37
255,,-88.637749,42.203426,,,255,POINT (-88.637749 42.203426),16
256,,-88.52224,42.203426,,,256,POINT (-88.52224 42.203426),26
257,,-88.407921,42.203426,,,257,POINT (-88.407921 42.203426),26
258,,-88.26503,42.221436,,,258,POINT (-88.26503 42.221436),37
259,,-88.320999,42.220535,,,259,POINT (-88.320999 42.220535),37
260,,-88.26384,42.176414,,,260,POINT (-88.26384 42.176414),36
261,,-88.322189,42.176414,,,261,POINT (-88.322189 42.176414),36
262,,-88.216209,42.201626,,,262,POINT (-88.216209 42.201626),36
263,,-88.17334,41.705524,,,263,POINT (-88.17334 41.705524),44
264,,-88.230499,41.705524,,,264,POINT (-88.230499 41.705524),34
265,,-88.17334,41.661407,,,265,POINT (-88.17334 41.661407),44
266,,-88.229301,41.661407,,,266,POINT (-88.229301 41.661407),34
267,,-88.056641,41.709126,,,267,POINT (-88.056641 41.709126),44
268,,-88.11618,41.706425,,,268,POINT (-88.11618 41.706425),44
269,,-88.05545,41.664108,,,269,POINT (-88.05545 41.664108),44
270,,-88.11261,41.663208,,,270,POINT (-88.11261 41.663208),44
271,,-88.170959,41.618191,,,271,POINT (-88.170959 41.618191),43
272,,-88.226921,41.61549,,,272,POINT (-88.226921 41.61549),33
273,,-88.170959,41.574074,,,273,POINT (-88.170959 41.574074),43
274,,-88.224541,41.574074,,,274,POINT (-88.224541 41.574074),33
275,,-88.05307,41.620892,,,275,POINT (-88.05307 41.620892),43
276,,-88.11142,41.619991,,,276,POINT (-88.11142 41.619991),43
277,,-88.05307,41.577675,,,277,POINT (-88.05307 41.577675),43
278,,-88.110229,41.575874,,,278,POINT (-88.110229 41.575874),43
279,,-87.939941,41.624493,,,279,POINT (-87.939941 41.624493),53
280,,-87.995911,41.623592,,,280,POINT (-87.995911 41.623592),53
281,,-87.938751,41.579475,,,281,POINT (-87.938751 41.579475),53
282,,-87.995911,41.577675,,,282,POINT (-87.995911 41.577675),53
283,,-88.166191,41.530853,,,283,POINT (-88.166191 41.530853),43
284,,-88.223351,41.529053,,,284,POINT (-88.223351 41.529053),33
285,,-88.165001,41.488537,,,285,POINT (-88.165001 41.488537),43
286,,-88.223351,41.486736,,,286,POINT (-88.223351 41.486736),33
287,,-88.05188,41.534454,,,287,POINT (-88.05188 41.534454),43
288,,-88.109032,41.530853,,,288,POINT (-88.109032 41.530853),43
289,,-88.049492,41.489437,,,289,POINT (-88.049492 41.489437),43
290,,-88.106651,41.489437,,,290,POINT (-88.106651 41.489437),43
291,,-87.937561,41.537155,,,291,POINT (-87.937561 41.537155),53
292,,-87.99234,41.535355,,,292,POINT (-87.99234 41.535355),53
293,,-87.935181,41.493038,,,293,POINT (-87.935181 41.493038),53
294,,-87.99234,41.492138,,,294,POINT (-87.99234 41.492138),53
295,,-87.820862,41.538055,,,295,POINT (-87.820862 41.538055),53
296,,-87.878021,41.538055,,,296,POINT (-87.878021 41.538055),53
297,,-87.817291,41.494839,,,297,POINT (-87.817291 41.494839),53
298,,-87.878021,41.494839,,,298,POINT (-87.878021 41.494839),53
299,,-88.19001,41.42461,,,299,POINT (-88.19001 41.42461),42
300,,-88.076881,41.428211,,,300,POINT (-88.076881 41.428211),42
301,,-87.958992,41.429111,,,301,POINT (-87.958992 41.429111),52
302,,-87.8423,41.430012,,,302,POINT (-87.8423 41.430012),52
303,,-87.727982,41.431812,,,303,POINT (-87.727982 41.431812),62
304,,-87.587471,41.451622,,,304,POINT (-87.587471 41.451622),73
305,,-87.643433,41.452522,,,305,POINT (-87.643433 41.452522),63
306,,-87.586273,41.410206,,,306,POINT (-87.586273 41.410206),72
307,,-87.644623,41.410206,,,307,POINT (-87.644623 41.410206),62
308,,-87.541023,41.433617,,,308,POINT (-87.541023 41.433617),72
309,,-88.18644,41.338177,,,309,POINT (-88.18644 41.338177),42
310,,-88.073311,41.340878,,,310,POINT (-88.073311 41.340878),42
311,,-87.956612,41.343578,,,311,POINT (-87.956612 41.343578),52
312,,-87.84111,41.346279,,,312,POINT (-87.84111 41.346279),52
313,,-87.724411,41.347179,,,313,POINT (-87.724411 41.347179),62
314,,-87.612473,41.347179,,,314,POINT (-87.612473 41.347179),72
315,,-87.541023,41.34898,,,315,POINT (-87.541023 41.34898),72
316,,-88.184052,41.250839,,,316,POINT (-88.184052 41.250839),42
317,,-88.06855,41.253544,,,317,POINT (-88.06855 41.253544),42
318,,-88.5401,41.677612,,,318,POINT (-88.5401 41.677612),24
319,,-88.43055,41.685719,,,319,POINT (-88.43055 41.685719),24
320,,-88.31385,41.681217,,,320,POINT (-88.31385 41.681217),34
321,,-88.53772,41.588478,,,321,POINT (-88.53772 41.588478),23
322,,-88.424599,41.59478,,,322,POINT (-88.424599 41.59478),23
323,,-88.307899,41.592079,,,323,POINT (-88.307899 41.592079),33
324,,-88.535339,41.502045,,,324,POINT (-88.535339 41.502045),23
325,,-88.421021,41.502941,,,325,POINT (-88.421021 41.502941),23
326,,-88.305519,41.505646,,,326,POINT (-88.305519 41.505646),33
327,,-88.532959,41.415607,,,327,POINT (-88.532959 41.415607),22
328,,-88.41983,41.415607,,,328,POINT (-88.41983 41.415607),22
329,,-88.306709,41.421909,,,329,POINT (-88.306709 41.421909),32
330,,-88.52581,41.32917,,,330,POINT (-88.52581 41.32917),22
331,,-88.412689,41.323769,,,331,POINT (-88.412689 41.323769),22
332,,-88.301941,41.337276,,,332,POINT (-88.301941 41.337276),32
333,,-88.527,41.238235,,,333,POINT (-88.527 41.238235),21
334,,-88.412689,41.239136,,,334,POINT (-88.412689 41.239136),21
335,,-88.29837,41.245438,,,335,POINT (-88.29837 41.245438),32
336,,-88.527,41.150902,,,336,POINT (-88.527 41.150902),21
337,,-88.413879,41.152702,,,337,POINT (-88.413879 41.152702),21
338,,-88.29599,41.155403,,,338,POINT (-88.29599 41.155403),31
339,,-87.953041,41.25174,,,339,POINT (-87.953041 41.25174),52
340,,-87.831581,41.25174,,,340,POINT (-87.831581 41.25174),52
341,,-87.719643,41.25174,,,341,POINT (-87.719643 41.25174),62
342,,-87.591042,41.256245,,,342,POINT (-87.591042 41.256245),72
343,,-88.180481,41.158104,,,343,POINT (-88.180481 41.158104),41
344,,-88.06617,41.159904,,,344,POINT (-88.06617 41.159904),41
345,,-87.953041,41.12479,,,345,POINT (-87.953041 41.12479),51
346,,-87.867302,41.172508,,,346,POINT (-87.867302 41.172508),51
347,,-87.717262,41.166206,,,347,POINT (-87.717262 41.166206),61
348,,-87.588661,41.170708,,,348,POINT (-87.588661 41.170708),71
349,,-88.19001,41.052761,,,349,POINT (-88.19001 41.052761),41
350,,-88.06736,41.058163,,,350,POINT (-88.06736 41.058163),41
351,,-87.863731,41.109482,,,351,POINT (-87.863731 41.109482),51
352,,-87.78157,41.087875,,,352,POINT (-87.78157 41.087875),61
353,,-87.91851,41.040154,,,353,POINT (-87.91851 41.040154),50
354,,-87.711311,41.043755,,,354,POINT (-87.711311 41.043755),60
355,,-87.586273,41.066265,,,355,POINT (-87.586273 41.066265),71
356,,-87.480301,41.611889,,,356,POINT (-87.480301 41.611889),73
357,,-87.362411,41.592079,,,357,POINT (-87.362411 41.592079),83
358,,-87.265953,41.555164,,,358,POINT (-87.265953 41.555164),83
359,,-87.467201,41.480434,,,359,POINT (-87.467201 41.480434),73
360,,-87.315971,41.479534,,,360,POINT (-87.315971 41.479534),83
361,,-87.475533,41.396702,,,361,POINT (-87.475533 41.396702),72
362,,-87.365982,41.399403,,,362,POINT (-87.365982 41.399403),82
363,,-87.252861,41.399403,,,363,POINT (-87.252861 41.399403),82
364,,-87.469582,41.265247,,,364,POINT (-87.469582 41.265247),72
365,,-87.377892,41.267948,,,365,POINT (-87.377892 41.267948),82
366,,-87.275482,41.303062,,,366,POINT (-87.275482 41.303062),82
367,,-88.67704,41.896404,,,367,POINT (-88.67704 41.896404),15
368,,-88.772308,42.323174,,,368,POINT (-88.772308 42.323174),17
369,,-88.70562,42.544666,,,369,POINT (-88.70562 42.544666),18
370,,-88.591309,42.544666,,,370,POINT (-88.591309 42.544666),18
371,,-88.47818,42.544666,,,371,POINT (-88.47818 42.544666),28
372,,-88.3591,42.543766,,,372,POINT (-88.3591 42.543766),38
373,,-88.242401,42.543766,,,373,POINT (-88.242401 42.543766),38
374,,-88.13047,42.543766,,,374,POINT (-88.13047 42.543766),48
375,,-88.013771,42.544666,,,375,POINT (-88.013771 42.544666),48
376,,-87.88755,42.544666,,,376,POINT (-87.88755 42.544666),58
377,,-87.956612,42.688725,,,377,POINT (-87.956612 42.688725),59
378,,-88.286461,42.665314,,,378,POINT (-88.286461 42.665314),39
379,,-88.879478,42.242142,,,379,POINT (-88.879478 42.242142),7
380,,-88.769928,41.895504,,,380,POINT (-88.769928 41.895504),15
381,,-88.69133,41.356182,,,381,POINT (-88.69133 41.356182),12
382,,-88.748489,41.109482,,,382,POINT (-88.748489 41.109482),11
383,,-88.530579,41.05006,,,383,POINT (-88.530579 41.05006),20
384,,-87.920891,40.957321,,,384,POINT (-87.920891 40.957321),50
385,,-87.277863,41.146397,,,385,POINT (-87.277863 41.146397),81
386,,-87.142113,41.482235,,,386,POINT (-87.142113 41.482235),93
387,,-87.201653,41.590279,,,387,POINT (-87.201653 41.590279),93
388,,-88.521059,42.147606,,,0,POINT (-88.521059 42.147606),26
389,,-88.733022,42.288063,,,0,POINT (-88.733022 42.288063),17
390,,-88.736594,42.218735,,,0,POINT (-88.736594 42.218735),17
391,,-88.409124,42.107089,,,0,POINT (-88.409124 42.107089),26
392,,-88.32815,42.079178,,,0,POINT (-88.32815 42.079178),36
393,,-88.278136,42.066573,,,0,POINT (-88.278136 42.066573),36
394,,-88.217405,42.065673,,,0,POINT (-88.217405 42.065673),36
395,,-88.173346,42.066573,,,0,POINT (-88.173346 42.066573),46
396,,-88.107852,42.064772,,,0,POINT (-88.107852 42.064772),46
397,,-88.069746,42.063872,,,0,POINT (-88.069746 42.063872),46
