name,node_id,zone_id,node_type,control_type,x_coord,y_coord,geometry,production,attraction
,109,109,,,-87.764893,41.582176,,1,1
,110,110,,,-87.589851,41.628094,,1,1
,111,111,,,-87.648201,41.629894,,1,1
,112,112,,,-87.588661,41.583076,,1,1
,113,113,,,-87.647011,41.583076,,1,1
,114,114,,,-87.544601,41.628094,,1,1
,115,115,,,-87.543411,41.583977,,1,1
,116,116,,,-87.70536,41.53896,,1,1
,117,117,,,-87.761322,41.53896,,1,1
,118,118,,,-87.702972,41.494839,,1,1
,119,119,,,-87.760132,41.494839,,1,1
,120,120,,,-87.588661,41.53896,,1,1
,121,121,,,-87.647011,41.53896,,1,1
,122,122,,,-87.587471,41.495739,,1,1
,123,123,,,-87.645821,41.495739,,1,1
,124,124,,,-87.542221,41.52095,,1,1
,125,125,,,-88.17453,41.969334,,1,1
,126,126,,,-88.230499,41.966633,,1,1
,127,127,,,-88.17215,41.925217,,1,1
,128,128,,,-88.231689,41.922516,,1,1
,129,129,,,-88.062592,41.970234,,1,1
,130,130,,,-88.11618,41.968433,,1,1
,131,131,,,-88.060211,41.928818,,1,1
,132,132,,,-88.11618,41.926113,,1,1
,133,133,,,-87.96257,41.972935,,1,1
,134,134,,,-88.00544,41.972935,,1,1
,135,135,,,-87.950661,41.928818,,1,1
,136,136,,,-88.00782,41.927917,,1,1
,137,137,,,-88.17453,41.879295,,1,1
,138,138,,,-88.231689,41.879295,,1,1
,139,139,,,-88.17572,41.837879,,1,1
,140,140,,,-88.230499,41.836079,,1,1
,141,141,,,-88.061401,41.883797,,1,1
,142,142,,,-88.11618,41.881996,,1,1
,143,143,,,-88.061401,41.84058,,1,1
,144,144,,,-88.11618,41.837879,,1,1
,145,145,,,-87.950661,41.886497,,1,1
,146,146,,,-88.004242,41.883797,,1,1
,147,147,,,-87.94709,41.84148,,1,1
,148,148,,,-88.00544,41.84058,,1,1
,149,149,,,-88.17453,41.792862,,1,1
,150,150,,,-88.23288,41.792862,,1,1
,151,151,,,-88.17334,41.749641,,1,1
,152,152,,,-88.231689,41.747845,,1,1
,153,153,,,-88.060211,41.794662,,1,1
,154,154,,,-88.11618,41.794662,,1,1
,155,155,,,-88.059021,41.752346,,1,1
,156,156,,,-88.11499,41.749641,,1,1
,157,157,,,-87.94709,41.796463,,1,1
,158,158,,,-88.003052,41.796463,,1,1
,159,159,,,-87.94471,41.755947,,1,1
,160,160,,,-88.001862,41.754147,,1,1
,161,161,,,-87.97448,41.71093,,1,1
,162,162,,,-88.521049,42.113392,,1,1
,163,163,,,-88.406731,42.113392,,1,1
,164,164,,,-88.26384,42.134102,,1,1
,165,165,,,-88.320999,42.135899,,1,1
,166,166,,,-88.26265,42.091782,,1,1
,167,167,,,-88.322189,42.090881,,1,1
,168,168,,,-88.5401,42.028755,,1,1
,169,169,,,-88.429359,42.028755,,1,1
,170,170,,,-88.288841,42.048565,,1,1
,171,171,,,-88.34481,42.046764,,1,1
,172,172,,,-88.290031,42.00985,,1,1
,173,173,,,-88.34481,42.00985,,1,1
,174,174,,,-88.53891,41.943222,,1,1
,175,175,,,-88.429359,41.945023,,1,1
,176,176,,,-88.286461,41.964832,,1,1
,177,177,,,-88.34481,41.965733,,1,1
,178,178,,,-88.288841,41.922516,,1,1
,179,179,,,-88.34362,41.919811,,1,1
,180,180,,,-88.5401,41.855888,,1,1
,181,181,,,-88.428169,41.858589,,1,1
,182,182,,,-88.288841,41.878395,,1,1
,183,183,,,-88.34362,41.876595,,1,1
,184,184,,,-88.287651,41.835178,,1,1
,185,185,,,-88.346001,41.834278,,1,1
,186,186,,,-88.5401,41.769451,,1,1
,187,187,,,-88.426979,41.772152,,1,1
,188,188,,,-88.287651,41.791061,,1,1
,189,189,,,-88.34243,41.790161,,1,1
,190,190,,,-88.287651,41.747845,,1,1
,191,191,,,-88.34243,41.745144,,1,1
,192,192,,,-88.16024,42.46093,,1,1
,193,193,,,-88.0364,42.478939,,1,1
,194,194,,,-88.09594,42.477139,,1,1
,195,195,,,-88.03521,42.439323,,1,1
,196,196,,,-88.091171,42.438423,,1,1
,197,197,,,-87.94709,42.46003,,1,1
,198,198,,,-87.844681,42.478039,,1,1
,199,199,,,-87.845871,42.438423,,1,1
,200,200,,,-88.15667,42.375397,,1,1
,201,201,,,-88.034012,42.394302,,1,1
,202,202,,,-88.093552,42.394302,,1,1
,203,203,,,-88.034012,42.352886,,1,1
,204,204,,,-88.093552,42.351986,,1,1
,205,205,,,-87.91613,42.392506,,1,1
,206,206,,,-87.975662,42.394302,,1,1
,207,207,,,-87.91851,42.351986,,,
,208,208,,,-87.97805,42.352886,,,
,209,209,,,-87.844681,42.395206,,,
,210,210,,,-87.854202,42.352886,,,
,211,211,,,-88.15905,42.288059,,,
,212,212,,,-88.03521,42.308769,,,
,213,213,,,-88.092361,42.308769,,,
,214,214,,,-88.03521,42.262852,,,
,215,215,,,-88.092361,42.265553,,,
,216,216,,,-87.919701,42.307869,,,
,217,217,,,-87.97686,42.306969,,,
,218,218,,,-87.91851,42.267353,,,
,219,219,,,-87.97805,42.264652,,,
,220,220,,,-87.861351,42.307869,,,
,221,221,,,-87.854202,42.262852,,,
,222,222,,,-88.15905,42.201626,,,
,223,223,,,-88.0364,42.221436,,,
,224,224,,,-88.092361,42.222336,,,
,225,225,,,-88.034012,42.179115,,,
,226,226,,,-88.092361,42.176414,,,
,227,227,,,-87.91732,42.221436,,,
,228,228,,,-87.97686,42.222336,,,
,229,229,,,-87.91851,42.180016,,,
,230,230,,,-87.97686,42.180016,,,
,231,231,,,-87.847061,42.219631,,,
,232,232,,,-87.804192,42.180016,,,
,233,233,,,-87.861351,42.177315,,,
,234,234,,,-88.637749,42.46003,,,
,235,235,,,-88.52224,42.459129,,,
,236,236,,,-88.409119,42.457329,,,
,237,237,,,-88.292419,42.458229,,,
,238,238,,,-88.216209,42.46093,,,
,239,239,,,-88.637749,42.375397,,,
,240,240,,,-88.52343,42.375397,,,
,241,241,,,-88.409119,42.375397,,,
,242,242,,,-88.26384,42.393402,,,
,243,243,,,-88.320999,42.394302,,,
,244,244,,,-88.26384,42.352886,,,
,245,245,,,-88.320999,42.351986,,,
,246,246,,,-88.216209,42.375397,,,
,247,247,,,-88.636559,42.289864,,,
,248,248,,,-88.52343,42.28896,,,
,249,249,,,-88.407921,42.288059,,,
,250,250,,,-88.26384,42.308769,,,
,251,251,,,-88.32338,42.306969,,,
,252,252,,,-88.26265,42.265553,,,
,253,253,,,-88.322189,42.261951,,,
,254,254,,,-88.216209,42.289864,,,
,255,255,,,-88.637749,42.203426,,,
,256,256,,,-88.52224,42.203426,,,
,257,257,,,-88.407921,42.203426,,,
,258,258,,,-88.26503,42.221436,,,
,259,259,,,-88.320999,42.220535,,,
,260,260,,,-88.26384,42.176414,,,
,261,261,,,-88.322189,42.176414,,,
,262,262,,,-88.216209,42.201626,,,
,263,263,,,-88.17334,41.705524,,,
,264,264,,,-88.230499,41.705524,,,
,265,265,,,-88.17334,41.661407,,,
,266,266,,,-88.229301,41.661407,,,
,267,267,,,-88.056641,41.709126,,,
,268,268,,,-88.11618,41.706425,,,
,269,269,,,-88.05545,41.664108,,,
,270,270,,,-88.11261,41.663208,,,
,271,271,,,-88.170959,41.618191,,,
,272,272,,,-88.226921,41.61549,,,
,273,273,,,-88.170959,41.574074,,,
,274,274,,,-88.224541,41.574074,,,
,275,275,,,-88.05307,41.620892,,,
,276,276,,,-88.11142,41.619991,,,
,277,277,,,-88.05307,41.577675,,,
,278,278,,,-88.110229,41.575874,,,
,279,279,,,-87.939941,41.624493,,,
,280,280,,,-87.995911,41.623592,,,
,281,281,,,-87.938751,41.579475,,,
,282,282,,,-87.995911,41.577675,,,
,283,283,,,-88.166191,41.530853,,,
,284,284,,,-88.223351,41.529053,,,
,285,285,,,-88.165001,41.488537,,,
,286,286,,,-88.223351,41.486736,,,
,287,287,,,-88.05188,41.534454,,,
,288,288,,,-88.109032,41.530853,,,
,289,289,,,-88.049492,41.489437,,,
,290,290,,,-88.106651,41.489437,,,
,291,291,,,-87.937561,41.537155,,,
,292,292,,,-87.99234,41.535355,,,
,293,293,,,-87.935181,41.493038,,,
,294,294,,,-87.99234,41.492138,,,
,295,295,,,-87.820862,41.538055,,,
,296,296,,,-87.878021,41.538055,,,
,297,297,,,-87.817291,41.494839,,,
,298,298,,,-87.878021,41.494839,,,
,299,299,,,-88.19001,41.42461,,,
,300,300,,,-88.076881,41.428211,,,
,301,301,,,-87.958992,41.429111,,,
,302,302,,,-87.8423,41.430012,,,
,303,303,,,-87.727982,41.431812,,,
,304,304,,,-87.587471,41.451622,,,
,305,305,,,-87.643433,41.452522,,,
,306,306,,,-87.586273,41.410206,,,
,307,307,,,-87.644623,41.410206,,,
,308,308,,,-87.541023,41.433617,,,
,309,309,,,-88.18644,41.338177,,,
,310,310,,,-88.073311,41.340878,,,
,311,311,,,-87.956612,41.343578,,,
,312,312,,,-87.84111,41.346279,,,
,313,313,,,-87.724411,41.347179,,,
,314,314,,,-87.612473,41.347179,,,
,315,315,,,-87.541023,41.34898,,,
,316,316,,,-88.184052,41.250839,,,
,317,317,,,-88.06855,41.253544,,,
,318,318,,,-88.5401,41.677612,,,
,319,319,,,-88.43055,41.685719,,,
,320,320,,,-88.31385,41.681217,,,
,321,321,,,-88.53772,41.588478,,,
,322,322,,,-88.424599,41.59478,,,
,323,323,,,-88.307899,41.592079,,,
,324,324,,,-88.535339,41.502045,,,
,325,325,,,-88.421021,41.502941,,,
,326,326,,,-88.305519,41.505646,,,
,327,327,,,-88.532959,41.415607,,,
,328,328,,,-88.41983,41.415607,,,
,329,329,,,-88.306709,41.421909,,,
,330,330,,,-88.52581,41.32917,,,
,331,331,,,-88.412689,41.323769,,,
,332,332,,,-88.301941,41.337276,,,
,333,333,,,-88.527,41.238235,,,
,334,334,,,-88.412689,41.239136,,,
,335,335,,,-88.29837,41.245438,,,
,336,336,,,-88.527,41.150902,,,
,337,337,,,-88.413879,41.152702,,,
,338,338,,,-88.29599,41.155403,,,
,339,339,,,-87.953041,41.25174,,,
,340,340,,,-87.831581,41.25174,,,
,341,341,,,-87.719643,41.25174,,,
,342,342,,,-87.591042,41.256245,,,
,343,343,,,-88.180481,41.158104,,,
,344,344,,,-88.06617,41.159904,,,
,345,345,,,-87.953041,41.12479,,,
,346,346,,,-87.867302,41.172508,,,
,347,347,,,-87.717262,41.166206,,,
,348,348,,,-87.588661,41.170708,,,
,349,349,,,-88.19001,41.052761,,,
,350,350,,,-88.06736,41.058163,,,
,351,351,,,-87.863731,41.109482,,,
,352,352,,,-87.78157,41.087875,,,
,353,353,,,-87.91851,41.040154,,,
,354,354,,,-87.711311,41.043755,,,
,355,355,,,-87.586273,41.066265,,,
,356,356,,,-87.480301,41.611889,,,
,357,357,,,-87.362411,41.592079,,,
,358,358,,,-87.265953,41.555164,,,
,359,359,,,-87.467201,41.480434,,,
,360,360,,,-87.315971,41.479534,,,
,361,361,,,-87.475533,41.396702,,,
,362,362,,,-87.365982,41.399403,,,
,363,363,,,-87.252861,41.399403,,,
,364,364,,,-87.469582,41.265247,,,
,365,365,,,-87.377892,41.267948,,,
,366,366,,,-87.275482,41.303062,,,
,367,367,,,-88.67704,41.896404,,,
,368,368,,,-88.772308,42.323174,,,
,369,369,,,-88.70562,42.544666,,,
,370,370,,,-88.591309,42.544666,,,
,371,371,,,-88.47818,42.544666,,,
,372,372,,,-88.3591,42.543766,,,
,373,373,,,-88.242401,42.543766,,,
,374,374,,,-88.13047,42.543766,,,
,375,375,,,-88.013771,42.544666,,,
,376,376,,,-87.88755,42.544666,,,
,377,377,,,-87.956612,42.688725,,,
,378,378,,,-88.286461,42.665314,,,
,379,379,,,-88.879478,42.242142,,,
,380,380,,,-88.769928,41.895504,,,
,381,381,,,-88.69133,41.356182,,,
,382,382,,,-88.748489,41.109482,,,
,383,383,,,-88.530579,41.05006,,,
,384,384,,,-87.920891,40.957321,,,
,385,385,,,-87.277863,41.146397,,,
,386,386,,,-87.142113,41.482235,,,
,387,387,,,-87.201653,41.590279,,,
,388,,,,-88.521059,42.147606,,,
,389,,,,-88.733022,42.288063,,,
,390,,,,-88.736594,42.218735,,,
,391,,,,-88.409124,42.107089,,,
,392,,,,-88.32815,42.079178,,,
,393,,,,-88.278136,42.066573,,,
,394,,,,-88.217405,42.065673,,,
,395,,,,-88.173346,42.066573,,,
,396,,,,-88.107852,42.064772,,,
,397,,,,-88.069746,42.063872,,,
,398,,,,-88.028068,42.057569,,,
,399,,,,-88.017351,42.053067,,,
,400,,,,-88.03045,42.086381,,,
,401,,,,-88.006634,42.1341,,,
,402,,,,-88.019733,42.153909,,,
,403,,,,-88.028068,42.016152,,,
,404,,,,-88.022114,41.972034,,,
,405,,,,-88.020923,41.958529,,,
,406,,,,-88.037595,41.928817,,,
,407,,,,-88.038785,41.883799,,,
,408,,,,-88.032831,41.840581,,,
,409,,,,-88.047121,41.81447,,,
,410,,,,-88.116187,41.806367,,,
,411,,,,-88.174537,41.804566,,,
,412,,,,-88.231695,41.800965,,,
,413,,,,-88.287663,41.798264,,,
,414,,,,-88.342439,41.796463,,,
,415,,,,-88.426986,41.805467,,,
,416,,,,-88.540112,41.836079,,,
,417,,,,-88.643712,41.86219,,,
,418,,,,-87.957811,42.544668,,,
,419,,,,-87.966147,42.463635,,,
,420,,,,-87.951857,42.393406,,,
,421,,,,-87.932804,42.351989,,,
,422,,,,-87.907797,42.307871,,,
,423,,,,-87.910179,42.266454,,,
,424,,,,-87.899462,42.221436,,,
,425,,,,-87.8816,42.178218,,,
,426,,,,-87.878027,42.155709,,,
,427,,,,-87.861356,42.149407,,,
,428,,,,-87.798244,42.145805,,,
,429,,,,-87.804198,42.154809,,,
,430,,,,-87.808961,42.162912,,,
,431,,,,-87.789908,42.1332,,,
,432,,,,-87.763711,42.089983,,,
,433,,,,-87.76252,42.054868,,,
,434,,,,-87.772046,42.026056,,,
,435,,,,-87.754184,41.990042,,,
,436,,,,-87.749421,41.963931,,,
,437,,,,-87.797053,41.982839,,,
,438,,,,-87.870883,41.988241,,,
,439,,,,-87.870883,42.020654,,,
,440,,,,-87.870883,42.054868,,,
,441,,,,-87.872073,42.090883,,,
,442,,,,-87.876837,41.05276,,,
,443,,,,-87.843494,41.104981,,,
,444,,,,-87.850639,41.171609,,,
,445,,,,-87.849448,41.251741,,,
,446,,,,-87.804198,41.34628,,,
,447,,,,-87.756566,41.431814,,,
,448,,,,-87.743467,41.49484,,,
,449,,,,-87.743467,41.538958,,,
,450,,,,-87.743467,41.565969,,,
,451,,,,-87.731559,41.583076,,,
,452,,,,-87.707743,41.606486,,,
,453,,,,-87.820869,41.553364,,,
,454,,,,-87.992344,41.516449,,,
,455,,,,-88.050693,41.512847,,,
,456,,,,-88.107852,41.511947,,,
,457,,,,-88.166201,41.495741,,,
,458,,,,-88.193589,41.484936,,,
,459,,,,-88.218596,41.477733,,,
,460,,,,-88.306715,41.44442,,,
,461,,,,-88.41746,41.389497,,,
,462,,,,-88.529395,41.376892,,,
,463,,,,-88.411506,41.115786,,,
,464,,,,-88.348393,41.154502,,,
,465,,,,-88.257893,41.247239,,,
,466,,,,-88.186445,41.317468,,,
,467,,,,-88.188826,41.402102,,,
,468,,,,-88.184063,41.529954,,,
,469,,,,-88.166201,41.574973,,,
,470,,,,-88.160247,41.61819,,,
,471,,,,-88.10547,41.663209,,,
,472,,,,-88.056647,41.69202,,,
,473,,,,-88.036404,41.709127,,,
,474,,,,-88.035213,41.753245,,,
,475,,,,-87.984009,41.726234,,,
,476,,,,-87.957811,41.737039,,,
,477,,,,-87.903034,41.76495,,,
,478,,,,-87.91137,41.798264,,,
,479,,,,-87.919705,41.842382,,,
,480,,,,-87.923278,41.859489,,,
,481,,,,-87.948285,41.86219,,,
,482,,,,-87.957811,41.86219,,,
,483,,,,-87.947094,41.845983,,,
,484,,,,-87.892317,41.872094,,,
,485,,,,-87.833968,41.872994,,,
,486,,,,-87.920896,41.8874,,,
,487,,,,-87.968528,41.928817,,,
,488,,,,-88.006634,41.949525,,,
,489,,,,-87.786336,41.872994,,,
,490,,,,-87.767283,41.872094,,,
,491,,,,-87.720842,41.876596,,,
,492,,,,-87.669637,41.880197,,,
,493,,,,-87.650585,41.877496,,,
,494,,,,-87.667256,41.902706,,,
,495,,,,-87.70298,41.929717,,,
,496,,,,-87.735131,41.954928,,,
,497,,,,-87.648203,41.856788,,,
,498,,,,-87.644631,41.848684,,,
,499,,,,-87.667256,41.841481,,,
,500,,,,-87.714888,41.827976,,,
,501,,,,-87.774428,41.809068,,,
,502,,,,-87.830395,41.78836,,,
,503,,,,-87.887554,41.76495,,,
,504,,,,-87.887554,41.759548,,,
,505,,,,-87.829205,41.741541,,,
,506,,,,-87.804198,41.71453,,,
,507,,,,-87.755375,41.676714,,,
,508,,,,-87.681545,41.588478,,,
,509,,,,-87.647012,41.578574,,,
,510,,,,-87.588663,41.579475,,,
,511,,,,-87.5839,41.579475,,,
,512,,,,-87.543413,41.579475,,,
,513,,,,-87.476728,41.574973,,,
,514,,,,-87.381464,41.571371,,,
,515,,,,-87.302871,41.573172,,,
,516,,,,-87.323115,41.496641,,,
,517,,,,-87.324305,41.399401,,,
,518,,,,-87.299299,41.294959,,,
,519,,,,-87.579137,41.500242,,,
,520,,,,-87.576755,41.490338,,,
,521,,,,-87.582709,41.537157,,,
,522,,,,-87.581518,41.6425,,,
,523,,,,-87.627959,41.719031,,,
,524,,,,-87.664874,41.671312,,,
,525,,,,-87.677973,41.628995,,,
,526,,,,-87.518406,41.659607,,,
,527,,,,-87.433859,41.612788,,,
,528,,,,-87.610097,41.765851,,,
,529,,,,-87.630341,41.777555,,,
,530,,,,-87.627959,41.749644,,,
,531,,,,-87.635104,41.793762,,,
,532,,,,-87.635104,41.81447,,,
,533,,,,-87.633913,41.832478,,,
,534,,,,-87.308825,41.594781,,,
,535,,,,-87.922087,41.891001,,,
,536,,,,-87.898271,42.006248,,,
,537,,,,-87.950666,42.024256,,,
,538,,,,-88.055457,41.794662,,,
,539,,,,-88.005443,41.835179,,,
,540,,,,-87.898271,41.980138,,,
,541,,,,-87.525551,41.656006,,,
,542,,,,-87.432668,41.603785,,,
,543,,,,-87.362411,41.610987,,,
,544,,,,-87.302871,41.56867,,,
,545,,,,-87.62915,41.719031,,,
,546,,,,-87.461247,41.656006,,,
,547,,,,-87.663683,42.020654,,,
,548,,,,-87.687499,42.012551,,,
,549,,,,-87.652966,41.98644,,,
,550,,,,-87.677973,41.972935,,,
,551,,,,-87.641058,41.941422,,,
,552,,,,-87.731559,41.999045,,,
,553,,,,-87.713697,41.969333,,,
,554,,,,-87.787527,41.996344,,,
,555,,,,-87.810152,41.957629,,,
,556,,,,-87.751803,41.947725,,,
,557,,,,-87.749421,41.905407,,,
,558,,,,-87.713697,41.91081,,,
,559,,,,-87.707743,41.881097,,,
,560,,,,-87.701789,41.938721,,,
,561,,,,-87.668447,41.91261,,,
,562,,,,-87.656539,41.884699,,,
,563,,,,-87.625578,41.91081,,,
,564,,,,-87.618433,41.889201,,,
,565,,,,-87.61367,41.867592,,,
,566,,,,-87.705361,41.849585,,,
,567,,,,-87.65892,41.86309,,,
,568,,,,-87.610097,41.845083,,,
,569,,,,-87.650585,41.832478,,,
,570,,,,-87.701789,41.827976,,,
,571,,,,-87.757757,41.798264,,,
,572,,,,-87.698217,41.791061,,,
,573,,,,-87.647012,41.787459,,,
,574,,,,-87.601762,41.815371,,,
,575,,,,-87.589854,41.773053,,,
,576,,,,-87.699407,41.755946,,,
,577,,,,-87.642249,41.744242,,,
,578,,,,-87.666065,41.711829,,,
,579,,,,-87.608907,41.683017,,,
,580,,,,-87.607716,41.720832,,,
,581,,,,-87.548176,41.750544,,,
,582,,,,-87.544603,41.696522,,,
,583,,,,-87.895889,41.990942,,,
,584,,,,-88.163819,42.123296,,,
,585,,,,-88.022114,42.143104,,,
,586,,,,-88.081654,42.143104,,,
,587,,,,-88.022114,42.099887,,,
,588,,,,-88.080463,42.099887,,,
,589,,,,-87.906607,42.142204,,,
,590,,,,-87.964956,42.143104,,,
,591,,,,-87.906607,42.099887,,,
,592,,,,-87.966147,42.098086,,,
,593,,,,-87.79229,42.143104,,,
,594,,,,-87.849448,42.143104,,,
,595,,,,-87.793481,42.099887,,,
,596,,,,-87.849448,42.099887,,,
,597,,,,-87.743467,42.140403,,,
,598,,,,-87.686309,42.089082,,,
,599,,,,-87.735131,42.098086,,,
,600,,,,-88.160247,42.05937,,,
,601,,,,-88.219787,42.057569,,,
,602,,,,-88.160247,42.020654,,,
,603,,,,-88.219787,42.020654,,,
,604,,,,-88.048312,42.062071,,,
,605,,,,-88.104279,42.06027,,,
,606,,,,-88.048312,42.025156,,,
,607,,,,-88.104279,42.023355,,,
,608,,,,-87.938758,42.062972,,,
,609,,,,-87.993535,42.062071,,,
,610,,,,-87.938758,42.026056,,,
,611,,,,-87.992344,42.025156,,,
,612,,,,-87.826823,42.063872,,,
,613,,,,-87.882791,42.063872,,,
,614,,,,-87.826823,42.029658,,,
,615,,,,-87.8816,42.028758,,,
,616,,,,-87.708934,42.062972,,,
,617,,,,-87.769665,42.064772,,,
,618,,,,-87.711315,42.03506,,,
,619,,,,-87.768474,42.03506,,,
,620,,,,-87.672019,42.063872,,,
,621,,,,-87.672019,42.043163,,,
,622,,,,-87.858975,41.98554,,,
,623,,,,-87.882791,41.941422,,,
,624,,,,-87.825632,41.93692,,,
,625,,,,-87.80777,41.973835,,,
,626,,,,-87.82206,41.897304,,,
,627,,,,-87.8816,41.896404,,,
,628,,,,-87.82206,41.854987,,,
,629,,,,-87.878027,41.852286,,,
,630,,,,-87.781573,41.898204,,,
,631,,,,-87.761329,41.854987,,,
,632,,,,-87.818487,41.810869,,,
,633,,,,-87.875646,41.809068,,,
,634,,,,-87.818487,41.766751,,,
,635,,,,-87.875646,41.76495,,,
,636,,,,-87.763711,41.822574,,,
,637,,,,-87.761329,41.766751,,,
,638,,,,-87.957811,41.672212,,,
,639,,,,-87.816106,41.723533,,,
,640,,,,-87.873264,41.721733,,,
,641,,,,-87.814915,41.678515,,,
,642,,,,-87.870883,41.678515,,,
,643,,,,-87.70298,41.731637,,,
,644,,,,-87.758947,41.724434,,,
,645,,,,-87.698217,41.672212,,,
,646,,,,-87.757757,41.680316,,,
,647,,,,-87.649394,41.669511,,,
,648,,,,-87.813724,41.634397,,,
,649,,,,-87.868501,41.633497,,,
,650,,,,-87.810152,41.591179,,,
,651,,,,-87.869692,41.590279,,,
,652,,,,-87.695835,41.637098,,,
,653,,,,-87.755375,41.637098,,,
,654,,,,-87.694644,41.59298,,,
,655,,,,-87.752993,41.591179,,,
,656,,,,-87.577946,41.637098,,,
